"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1";"HML"
"6/1990";1990;6;0,680806;0,499184;0,783774;0,671474;0,68714;0,585381;0,705081;0,505637;0,283272;0,551755;-0,129051;-0,0217
"7/1990";1990;7;0,673747;0,471206;0,760266;0,642851;0,634038;0,57092;0,657957;0,504426;0,228883;0,520043;-0,153704;-7e-04
"8/1990";1990;8;0,695984;0,470285;0,729554;0,626792;0,623655;0,54518;0,659951;0,474897;0,187317;0,502356;-0,193628;0,0148
"9/1990";1990;9;0,696846;0,461832;0,75708;0,632183;0,619681;0,533935;0,691857;0,447039;0,135021;0,520676;-0,17617;0,0066
"10/1990";1990;10;0,698695;0,471606;0,759557;0,633723;0,623827;0,539448;0,702963;0,448878;0,140358;0,522017;-0,176678;0,0025
"11/1990";1990;11;0,693909;0,478649;0,771852;0,657589;0,603082;0,497024;0,700567;0,454723;0,205804;0,532821;-0,161088;-0,0292
"12/1990";1990;12;0,617339;0,478894;0,779853;0,636392;0,564138;0,45694;0,686651;0,454516;0,379669;0,598747;-0,0185920000000001;-0,0151
"1/1991";1991;1;0,400119;0,618857;0,802839;0,572031;0,586909;0,594555;0,408684;0,653627;0,398489;0,721261;0,321142;-0,0168
"2/1991";1991;2;0,475658;0,597029;0,784771;0,528713;0,573179;0,544663;0,403923;0,603197;0,421776;0,627858;0,1522;-0,006
"3/1991";1991;3;0,470653;0,57938;0,771913;0,514981;0,569389;0,535051;0,398793;0,614957;0,427294;0,628596;0,157943;-0,0118
"4/1991";1991;4;0,467618;0,577636;0,774426;0,518975;0,577017;0,531123;0,405163;0,623166;0,42365;0,623953;0,156335;0,014
"5/1991";1991;5;0,532875;0,594789;0,722994;0,48494;0,664659;0,489531;0,427907;0,612855;0,529561;0,582234;0,0493589999999999;-0,006
"6/1991";1991;6;0,546251;0,583894;0,72029;0,493598;0,671163;0,499239;0,424372;0,617907;0,556303;0,590141;0,0438900000000001;0,0123
"7/1991";1991;7;0,575679;0,5418;0,70239;0,469953;0,652381;0,465856;0,35328;0,567139;0,529372;0,549329;-0,02635;-0,0125
"8/1991";1991;8;0,579532;0,456451;0,641036;0,352963;0,502839;0,408562;0,242297;0,456708;0,450845;0,504094;-0,0754379999999999;-0,0076
"9/1991";1991;9;0,560098;0,446519;0,624708;0,327133;0,536317;0,435412;0,210981;0,430599;0,643003;0,579154;0,0190560000000001;-0,0103
"10/1991";1991;10;0,539801;0,465897;0,610082;0,315104;0,527727;0,423276;0,215338;0,430976;0,634695;0,554937;0,015136;-0,0041
"11/1991";1991;11;0,53275;0,469041;0,614466;0,324816;0,538498;0,437016;0,224835;0,440083;0,625296;0,565889;0,0331390000000001;-0,0178
"12/1991";1991;12;0,520295;0,386459;0,580741;0,274834;0,419679;0,387119;0,181317;0,350166;0,570624;0,507112;-0,0131830000000001;-0,0392
"1/1992";1992;1;0,59745;0,544836;0,40705;0,466126;0,329204;0,370615;0,467332;0,315367;0,249265;0,408741;-0,188709;0,046
"2/1992";1992;2;0,423686;0,394651;0,339921;0,332396;0,254831;0,314901;0,40497;0,346242;0,269644;0,566641;0,142955;0,0635
"3/1992";1992;3;0,215194;0,218978;0,160119;0,228141;0,067047;0,192396;0,305552;0,284738;0,431884;0,811809;0,596615;0,0368
"4/1992";1992;4;0,120269;0,219823;0,192567;0,258344;0,112497;0,23514;0,300423;0,256159;0,477843;0,845654;0,725385;0,0435
"5/1992";1992;5;0,139926;0,156661;0,110367;0,195263;0,074643;0,18796;0,288697;0,237541;0,411953;0,709318;0,569392;0,0118
"6/1992";1992;6;0,149927;0,168667;0,110795;0,199444;0,072356;0,194203;0,293231;0,244331;0,40975;0,702243;0,552316;0,033
"7/1992";1992;7;0,124055;0,174722;0,100841;0,192782;0,075407;0,19615;0,257665;0,224231;0,398971;0,699455;0,5754;-0,0055
"8/1992";1992;8;0,118127;0,227719;0,130577;0,245586;0,149472;0,215407;0,294547;0,227019;0,395352;0,673362;0,555235;-0,0103
"9/1992";1992;9;0,097464;0,214033;0,156649;0,214735;0,141459;0,215038;0,242562;0,187739;0,378822;0,665589;0,568125;-0,002
"10/1992";1992;10;0,092055;0,208818;0,154258;0,217273;0,139818;0,210784;0,239096;0,185349;0,377236;0,66414;0,572085;-0,02
"11/1992";1992;11;0,109818;0,240349;0,204695;0,18937;0,139641;0,234748;0,210461;0,173539;0,374059;0,698424;0,588606;-0,0155
"12/1992";1992;12;0,089143;0,230675;0,178076;0,192482;0,128858;0,244706;0,196739;0,149053;0,373182;0,702159;0,613016;0,0252
"1/1993";1993;1;0,474333;0,00960000000000001;0,175559;0,07686;0,118218;0,207304;0,394969;0,298827;0,195319;0,335239;-0,139094;0,0581
"2/1993";1993;2;0,357983;-0,17033;0,046121;0,071276;0,055007;0,107067;0,341786;0,137268;0,165726;0,325464;-0,0325190000000001;0,0648
"3/1993";1993;3;0,257744;-0,132172;0,111834;0,091728;0,127467;0,177513;0,392741;0,234606;0,241809;0,539775;0,282031;0,0131
"4/1993";1993;4;0,247962;-0,127955;0,100302;0,08154;0,112076;0,172788;0,381839;0,255088;0,267484;0,569822;0,32186;0,0272
"5/1993";1993;5;0,275876;-0,166844;0,119276;0,099393;0,116373;0,188619;0,384302;0,253626;0,271812;0,598993;0,323117;-0,0343
"6/1993";1993;6;0,279345;-0,170849;0,127337;0,091257;0,10051;0,193351;0,352028;0,27421;0,304954;0,571521;0,292176;0,0259
"7/1993";1993;7;0,264683;-0,157408;0,125956;0,1102;0,119694;0,201409;0,370902;0,276689;0,30541;0,548382;0,283699;0,0324
"8/1993";1993;8;0,282647;-0,140955;0,145152;0,156642;0,1498;0,231431;0,386991;0,278789;0,307389;0,513765;0,231118;-0,0036
"9/1993";1993;9;0,271198;-0,140513;0,144135;0,153346;0,146839;0,235175;0,382167;0,279541;0,305944;0,509154;0,237956;-0,0041
"10/1993";1993;10;0,261399;-0,134985;0,145152;0,157044;0,153241;0,233333;0,386019;0,277471;0,310026;0,504802;0,243403;-0,0162
"11/1993";1993;11;0,230224;-0,135191;0,169175;0,162694;0,180555;0,249204;0,38119;0,286576;0,318851;0,468702;0,238478;-0,004
"12/1993";1993;12;0,236917;-0,118614;0,191628;0,171905;0,201251;0,265844;0,396568;0,296845;0,331955;0,482371;0,245454;0,006
"1/1994";1994;1;0,124045;0,323824;0,29909;0,172316;0,177287;0,236368;0,188675;0,377635;0,302432;0,27471;0,150665;0,021
"2/1994";1994;2;0,064367;0,282894;0,270859;0,143923;0,166489;0,223258;0,184973;0,354021;0,315881;0,323139;0,258772;-0,0139
"3/1994";1994;3;0,101984;0,306174;0,293442;0,158439;0,187162;0,241508;0,194243;0,341844;0,318279;0,303996;0,202012;0,013
"4/1994";1994;4;0,106105;0,30961;0,295752;0,161104;0,190559;0,248154;0,196536;0,335992;0,323037;0,311013;0,204908;0,0168
"5/1994";1994;5;0,118323;0,312353;0,304711;0,164233;0,19496;0,259034;0,186481;0,335414;0,319383;0,303295;0,184972;0,0012
"6/1994";1994;6;0,123332;0,317683;0,312245;0,170878;0,204371;0,265962;0,191564;0,341548;0,317556;0,308851;0,185519;0,0175
"7/1994";1994;7;0,113479;0,298986;0,285977;0,154363;0,193624;0,252462;0,177382;0,339617;0,303068;0,308452;0,194973;0,0095
"8/1994";1994;8;0,119696;0,299352;0,282089;0,15601;0,193665;0,264804;0,161272;0,31812;0,292366;0,295151;0,175455;-0,035
"9/1994";1994;9;0,132308;0,323755;0,28162;0,159843;0,205849;0,272176;0,151754;0,316754;0,297452;0,318845;0,186537;-0,0178
"10/1994";1994;10;0,129238;0,31743;0,28643;0,178575;0,22502;0,281961;0,139039;0,349465;0,30431;0,330739;0,201501;-0,0235
"11/1994";1994;11;0,129233;0,315253;0,296017;0,158735;0,229566;0,285367;0,139593;0,346323;0,327861;0,347336;0,218103;-6e-04
"12/1994";1994;12;0,118342;0,303372;0,30972;0,138071;0,226885;0,278872;0,1438;0,352488;0,326925;0,350763;0,232421;0,0021
"1/1995";1995;1;0,330223;0,284483;0,187593;0,184878;0,262886;0,20202;0,187108;0,266521;0,447264;0,186638;-0,143585;0,0173
"2/1995";1995;2;0,321392;0,276403;0,191529;0,172248;0,273192;0,21424;0,206686;0,279671;0,465292;0,202262;-0,11913;0,0038
"3/1995";1995;3;0,312092;0,269562;0,183031;0,171089;0,271515;0,20784;0,203894;0,280587;0,46626;0,212793;-0,099299;-0,0205
"4/1995";1995;4;0,345666;0,30879;0,18604;0,175894;0,268405;0,240304;0,231331;0,277203;0,470385;0,174819;-0,170847;0,0175
"5/1995";1995;5;0,326033;0,248929;0,154063;0,113576;0,194917;0,227725;0,177854;0,249541;0,418223;0,208969;-0,117064;0,0194
"6/1995";1995;6;0,33121;0,248819;0,15755;0,125239;0,203543;0,189584;0,173684;0,254654;0,405426;0,155159;-0,176051;-0,0297
"7/1995";1995;7;0,331548;0,264922;0,165798;0,15275;0,213021;0,208584;0,204864;0,251043;0,426395;0,170374;-0,161174;-0,0221
"8/1995";1995;8;0,358659;0,274259;0,187651;0,154878;0,21312;0,214215;0,215382;0,265443;0,436941;0,172305;-0,186354;0,0185
"9/1995";1995;9;0,372337;0,257081;0,175879;0,14059;0,190888;0,207008;0,204896;0,258129;0,449967;0,186132;-0,186205;-0,0092
"10/1995";1995;10;0,375069;0,259548;0,148885;0,130498;0,170312;0,209386;0,176246;0,258155;0,449188;0,225269;-0,1498;-7e-04
"11/1995";1995;11;0,381901;0,269803;0,182387;0,137622;0,201345;0,250994;0,195462;0,258735;0,434598;0,211754;-0,170147;0,0037
"12/1995";1995;12;0,419197;0,266353;0,190614;0,175417;0,201471;0,274199;0,212965;0,26718;0,456288;0,186381;-0,232816;0,0133
"1/1996";1996;1;0,296413;0,227886;0,164245;0,333412;0,15595;0,32652;0,309483;0,263682;0,343515;0,241031;-0,055382;0,0033
"2/1996";1996;2;0,298905;0,257795;0,165911;0,334646;0,160715;0,333813;0,314077;0,253401;0,33942;0,252913;-0,045992;-0,0218
"3/1996";1996;3;0,342517;0,279823;0,173046;0,342393;0,161186;0,329001;0,326189;0,238718;0,316808;0,195824;-0,146693;0,0128
"4/1996";1996;4;0,332735;0,272931;0,169413;0,348818;0,159888;0,330666;0,335156;0,241016;0,32779;0,220244;-0,112491;-0,0396
"5/1996";1996;5;0,31103;0,251775;0,183476;0,346982;0,160567;0,344161;0,310705;0,234103;0,336982;0,289594;-0,0214360000000001;-0,0136
"6/1996";1996;6;0,30033;0,258375;0,183421;0,335378;0,160238;0,34152;0,316301;0,232019;0,33903;0,299673;-0,000657000000000019;0,0195
"7/1996";1996;7;0,299784;0,262282;0,183263;0,336419;0,158742;0,34133;0,316274;0,224744;0,335312;0,300426;0,000641999999999976;0,0439
"8/1996";1996;8;0,290885;0,251079;0,174385;0,313786;0,138433;0,329491;0,304372;0,223173;0,336142;0,285472;-0,005413;-0,0059
"9/1996";1996;9;0,29989;0,252732;0,176515;0,315351;0,144623;0,333383;0,306041;0,224744;0,337274;0,278556;-0,021334;-0,038
"10/1996";1996;10;0,38547;0,275475;0,218124;0,38331;0,189644;0,386047;0,331195;0,252553;0,384628;0,332889;-0,052581;0,0486
"11/1996";1996;11;0,370385;0,251212;0,231424;0,384065;0,164383;0,339096;0,308075;0,23554;0,354958;0,330249;-0,040136;0,0021
"12/1996";1996;12;0,452002;0,305354;0,287164;0,437176;0,236892;0,410906;0,353631;0,277832;0,401485;0,292734;-0,159268;0,0094
"1/1997";1997;1;0,305015;0,479215;0,410837;0,247471;0,278732;0,42227;0,237361;0,241571;0,295071;0,396895;0,09188;-0,0232
"2/1997";1997;2;0,452176;0,524373;0,491119;0,258461;0,334181;0,454156;0,328799;0,273362;0,261539;0,370768;-0,081408;0,0476
"3/1997";1997;3;0,536323;0,35664;0,546121;0,214141;0,369852;0,483055;0,361793;0,340828;0,334472;0,359048;-0,177275;0,0389
"4/1997";1997;4;0,455016;0,33268;0,529048;0,216155;0,361263;0,489249;0,388578;0,350963;0,336024;0,428157;-0,026859;-0,0102
"5/1997";1997;5;0,445415;0,391909;0,563051;0,278618;0,478161;0,547372;0,479015;0,435978;0,42395;0,490692;0,045277;-0,0437
"6/1997";1997;6;0,437305;0,39307;0,559008;0,285374;0,477321;0,536015;0,473541;0,440458;0,409104;0,490126;0,052821;0,007
"7/1997";1997;7;0,44333;0,393714;0,537783;0,296193;0,476972;0,523946;0,461254;0,431577;0,39573;0,521341;0,0780109999999999;-0,0042
"8/1997";1997;8;0,451303;0,396183;0,540882;0,302142;0,480669;0,529956;0,465002;0,434018;0,402392;0,52018;0,068877;0,0103
"9/1997";1997;9;0,511263;0,450735;0,583917;0,351637;0,5154;0,597535;0,526098;0,496977;0,470288;0,542926;0,0316630000000001;-0,0028
"10/1997";1997;10;0,483342;0,459399;0,577896;0,384264;0,538107;0,599455;0,527046;0,513616;0,485538;0,597973;0,114631;0,0233
"11/1997";1997;11;0,460866;0,438044;0,579346;0,3715;0,551278;0,604057;0,523587;0,495732;0,518233;0,674373;0,213507;0,0101
"12/1997";1997;12;0,443823;0,430598;0,572977;0,365436;0,542076;0,596307;0,525166;0,490613;0,506791;0,670931;0,227108;0,0382
"1/1998";1998;1;0,527979;0,603113;0,634142;0,504834;0,524199;0,424892;0,63918;0,506619;0,618236;0,56629;0,038311;-0,018
"2/1998";1998;2;0,785123;0,685321;0,77708;0,672751;0,639188;0,563919;0,744819;0,586664;0,56559;0,538979;-0,246144;-0,0072
"3/1998";1998;3;0,6946;0,640723;0,780673;0,607818;0,655319;0,558807;0,714624;0,547671;0,530063;0,462615;-0,231985;0,0163
"4/1998";1998;4;0,630836;0,6086;0,785997;0,593069;0,684525;0,556181;0,749365;0,61898;0,532874;0,50845;-0,122386;0,0033
"5/1998";1998;5;0,637983;0,600665;0,787861;0,595292;0,680277;0,549531;0,740731;0,612949;0,524373;0,510436;-0,127547;0,0434
"6/1998";1998;6;0,672197;0,575281;0,779766;0,560478;0,684548;0,548408;0,741861;0,618133;0,511346;0,535387;-0,13681;-0,0185
"7/1998";1998;7;0,8;0,559746;0,708957;0,516836;0,671002;0,48384;0,705848;0,650497;0,496356;0,457248;-0,342752;-0,0115
"8/1998";1998;8;0,850867;0,623572;0,755831;0,528261;0,768946;0,599011;0,702025;0,762713;0,460228;0,438373;-0,412494;0,0515
"9/1998";1998;9;0,812525;0,595069;0,709409;0,489274;0,707729;0,565504;0,651427;0,705516;0,421957;0,40486;-0,407665;-0,0389
"10/1998";1998;10;0,694237;0,490259;0,591758;0,366631;0,572211;0,472817;0,561333;0,626323;0,334802;0,399502;-0,294735;-0,0267
"11/1998";1998;11;0,601237;0,48026;0,612121;0,395954;0,619692;0,427631;0,60789;0,644872;0,401423;0,4195;-0,181737;-0,0329
"12/1998";1998;12;0,581428;0,456568;0,591606;0,40038;0,59195;0,427358;0,548188;0,671725;0,32914;0,41396;-0,167468;-0,0488
"1/1999";1999;1;0,445927;0,6619;0,54427;0,549142;0,584766;0,363907;0,405114;0,487394;0,297763;0,520741;0,0748139999999999;-0,0545
"2/1999";1999;2;0,719487;0,886222;0,79236;0,72417;0,757554;0,523839;0,571653;0,557864;0,181693;0,49281;-0,226677;0,0175
"3/1999";1999;3;0,765751;0,896563;0,826607;0,727955;0,773498;0,511966;0,572031;0,545121;0,1539;0,471059;-0,294692;-0,0289
"4/1999";1999;4;0,82549;0,97823;0,8174;0,799843;0,792543;0,574361;0,545706;0,569102;0,122976;0,306473;-0,519017;0,0243
"5/1999";1999;5;0,857073;0,973253;0,830364;0,83572;0,831273;0,598389;0,521646;0,595986;0,11337;0,234969;-0,622104;0,0264
"6/1999";1999;6;0,887354;0,980641;0,838768;0,858948;0,831662;0,621913;0,527619;0,586236;0,117637;0,242984;-0,64437;-0,0422
"7/1999";1999;7;0,896862;0,991675;0,837738;0,87497;0,847999;0,621288;0,51515;0,594278;0,12984;0,24171;-0,655152;0,0061
"8/1999";1999;8;0,88194;0,963028;0,822627;0,863827;0,832372;0,628351;0,51082;0,589216;0,142939;0,259907;-0,622033;-0,0092
"9/1999";1999;9;0,872725;0,981876;0,835011;0,867849;0,838187;0,631411;0,541637;0,573435;0,185812;0,287899;-0,584826;-0,0312
"10/1999";1999;10;0,878297;0,972984;0,829321;0,866397;0,84698;0,610769;0,52363;0,579966;0,153886;0,289844;-0,588453;-0,0332
"11/1999";1999;11;0,894536;1,014587;0,842862;0,876992;0,880401;0,61531;0,555119;0,584359;0,165375;0,251752;-0,642784;-0,0795
"12/1999";1999;12;0,883388;1,071899;0,875059;0,89587;0,958513;0,620548;0,600344;0,648483;0,207487;0,074226;-0,809162;-0,0898
"1/2000";2000;1;0,549534;0,697052;0,308568;0,878791;0,581868;0,839909;0,826623;0,805417;0,515244;0,905325;0,355791;0,002
"2/2000";2000;2;0,546334;0,695707;0,305906;0,877887;0,577339;0,838807;0,822334;0,805639;0,510096;0,910569;0,364235;-0,124
"3/2000";2000;3;0,538906;0,695185;0,295987;0,87309;0,578937;0,832036;0,833162;0,811489;0,52552;0,923344;0,384438;0,0812
"4/2000";2000;4;0,401847;0,633621;0,263982;0,826328;0,541219;0,845207;0,817382;0,84157;0,563163;1,031192;0,629345;0,0905
"5/2000";2000;5;0,426299;0,664271;0,310698;0,881473;0,552898;0,871012;0,855186;0,868053;0,577967;1,024485;0,598186;0,0393
"6/2000";2000;6;0,371556;0,659628;0,318913;0,861976;0,588622;0,864515;0,810309;0,898529;0,65265;1,01033;0,638774;-0,0986
"7/2000";2000;7;0,364566;0,669311;0,322861;0,86565;0,594538;0,858871;0,816894;0,894746;0,651561;0,988789;0,624223;0,0841
"8/2000";2000;8;0,423633;0,550225;0,321208;0,945585;0,572787;0,934751;0,83603;0,892133;0,715748;0,897169;0,473536;-0,014
"9/2000";2000;9;0,428004;0,57162;0,330226;1,00523;0,60548;0,967117;0,916553;0,889325;0,71837;0,972835;0,544831;0,0694
"10/2000";2000;10;0,484769;0,665077;0,361543;1,097175;0,679751;0,959492;0,96633;0,982252;0,76622;1,052598;0,567829;0,05
"11/2000";2000;11;0,506046;0,661231;0,370665;1,110889;0,691706;0,965997;0,971365;0,984209;0,754948;1,042387;0,536341;0,1245
"12/2000";2000;12;0,464493;0,683066;0,43993;1,091169;0,671217;0,998192;0,945743;0,96244;0,779242;1,011813;0,54732;0,0627
"1/2001";2001;1;0,126424;0,846143;1,03024;0,845728;0,877644;1,071745;0,752005;0,877596;0,829586;0,848533;0,722109;-0,0573
"2/2001";2001;2;0,29533;0,909745;1,138812;0,894637;0,926457;1,104575;0,807902;0,929014;0,863929;0,755048;0,459718;0,1385
"3/2001";2001;3;0,172863;0,766339;1,010338;0,770735;0,865805;1,022869;0,758985;0,918977;0,808658;0,877478;0,704615;0,0636
"4/2001";2001;4;0,139018;0,731745;1,001979;0,770504;0,85966;1,018394;0,758815;0,924174;0,852532;0,913522;0,774504;-0,0462
"5/2001";2001;5;0,142225;0,713268;0,990222;0,764075;0,854619;0,993919;0,741989;0,922587;0,852748;0,911864;0,769639;0,0278
