"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1";"marche";"rf"
"7/1988";1988;7;-0,021654633;-0,005753748;0,000576422999999999;-0,000891891000000002;-0,028715687;-0,011105094;0,006296697;-0,023934911;0,013112874;0,004013982;0,025668615;-0,0073;0,0051
"8/1988";1988;8;-0,019027008;0,007924068;0,001256742;-0,027374347;-0,000566565999999998;-0,00363363;0,009412578;0,032485482;0,014801184;-0,041244203;-0,022217195;-0,028;0,0059
"9/1988";1988;9;0,019166814;0,042440517;0,021936042;0,052598349;0,034816149;0,027776196;0,006651342;0,035339625;0,020380599;0,016867116;-0,002299698;0,0372;0,0062
"10/1988";1988;10;0,007160832;0,02740257;0,024057918;0,005559435;0,015905079;0,014677308;0,033867099;0,035300664;0,046729224;0,041187771;0,034026939;0,0176;0,0061
"11/1988";1988;11;-0,039411372;0,002668329;-0,013256243;-0,016612596;-0,011895884;-0,002160158;-0,027050023;-0,015893878;-0,007082075;-0,002485483;0,036925889;-0,0164;0,0057
"12/1988";1988;12;0,002801196;-0,006013007;0,012590397;-0,002018016;0,021821157;0,025435539;0,013664322;0,03850146;0,017153829;0,026377596;0,0235764;0,0211;0,0063
"1/1989";1989;1;0,019961019;0,001443555;0,019309671;0,023003973;0,037039923;0,010002987;0,038673288;0,040637322;0,055092852;0,087123789;0,06716277;0,0661;0,0055
"2/1989";1989;2;-0,047105058;-0,012135123;0,005220774;-0,020271251;-0,023956933;-0,028602574;-0,004936932;-0,012886874;-0,026933907;0,015240744;0,062345802;-0,0164;0,0061
"3/1989";1989;3;-0,05496491;-0,026095069;-0,024548524;-0,015864849;0,026816157;0,038936025;0,016734249;0,000523476000000003;0,049415535;0,042071886;0,097036796;0,0215;0,0067
"4/1989";1989;4;-0,018464446;0,017880102;0,021367611;0,064983951;0,036240723;0,021845133;0,03779217;0,037855107;0,047601351;0,074190735;0,092655181;0,0482;0,0067
"5/1989";1989;5;0,011061927;0,04052943;0,036897066;0,040343616;0,036051912;0,079295625;0,023371605;0,053895051;0,046771182;0,062542395;0,051480468;0,0393;0,0079
"6/1989";1989;6;-0,057498441;0,008929062;0,015206778;0,012019968;0,006328665;0,015989994;0,046899054;0,063524412;0,049523427;0,066278655;0,123777096;-0,0049;0,0071
"7/1989";1989;7;0,025089885;0,062092845;0,049007943;0,05740254;0,043618338;0,047829123;0,056194749;0,029726244;0,068618313;0,035177787;0,010087902;0,0771;0,007
"8/1989";1989;8;0,031657311;0,003202794;0,013152834;-0,001224223;0,027540432;0,000878121000000001;-4,40439999999992e-05;-0,018346328;-0,002631629;0,030436533;-0,001220778;0,0221;0,0074
"9/1989";1989;9;-0,041599558;0,000772226999999999;0,001581417;-0,018596578;-0,000892892000000001;0,008569422;0,030121848;0,005696298;0,024207768;-0,021976955;0,019622603;-0,0015;0,0065
"10/1989";1989;10;-0,058380322;0,023209767;0,001436562;-0,024429405;-0,007321314;-0,002267265;-0,006389383;0,006544449;-0,014710696;-0,044093049;0,014287273;-0,0293;0,0068
"11/1989";1989;11;-0,08922914;0,013991994;0,02840157;0,039712248;0,008183808;0,043611345;0,049231719;0,015430554;0,032854113;0,022831146;0,112060286;0,0178;0,0069
"12/1989";1989;12;0,087623289;0,059811129;0,042193764;0,00181818;0,021844134;0,039033927;0,039832128;0,03605391;0,041183775;0,055500444;-0,032122845;0,0183;0,0061
"1/1990";1990;1;-0,149990841;-0,078621543;-0,078559481;-0,06734728;-0,067055989;-0,057128071;-0,062809747;-0,034615581;-0,080841761;-0,021923902;0,128066939;-0,0701;0,0057
"2/1990";1990;2;-0,034990956;0,023178798;0,000234765;-0,00144144;0,004127868;0,018907074;0,015747237;0,009611379;0,038180781;0,047943009;0,082933965;0,0149;0,0057
"3/1990";1990;3;-0,055061006;-0,026597571;-0,016450434;-0,00169169;0,008563428;0,009902088;0,008900091;0,010724265;0,035253711;0,041958999;0,097020005;0,0241;0,0064
"4/1990";1990;4;-0,092735643;-0,077980903;-0,061077016;-0,044212168;-0,045103058;-0,026010985;-0,031378347;-0,035302267;-0,021304283;-0,033932899;0,058802744;-0,0283;0,0069
"5/1990";1990;5;0,064074861;0,04623372;0,043184772;0,036476487;0,034563402;0,007654338;0,060121818;0,054771174;0,062329608;0,074279646;0,010204785;0,0889;0,0068
"6/1990";1990;6;-0,023392369;-0,036048012;-0,004249245;-0,003569566;0,000548451;0,011165823;-0,000911911;0,011656332;0,019956024;0,042894063;0,066286432;-0,0042;0,0063
"7/1990";1990;7;0,016567416;-0,001706705;0,004360635;-0,004156152;0,003338658;-0,00584584;0,012549438;0,011147841;0,023908068;-0,034142108;-0,050709524;-0,0094;0,0068
"8/1990";1990;8;-0,121834713;-0,077380303;-0,05477472;-0,043458415;-0,063857794;-0,057564507;-0,066517451;-0,04212208;-0,071035965;-0,104566462;0,017268251;-0,0919;0,0066
"9/1990";1990;9;-0,055741686;-0,033004972;0,029274696;0,027234738;0,000206793;0,005413581;-0,00716716;-0,009102093;-0,051346295;-0,085349264;-0,029607578;-0,0538;0,006
"10/1990";1990;10;-0,046513467;0,022895082;0,048539412;0,039845115;0,045172782;0,064372563;0,011420568;0,038760201;0,061692246;0,026370603;0,07288407;-0,0125;0,0068
"11/1990";1990;11;0,079345575;0,046271682;0,030633336;0,027999972;0,047503449;0,007705287;0,036851112;0,037726236;0,023924052;0,041964993;-0,037380582;0,0657;0,0057
"12/1990";1990;12;-0,026702676;0,008107884;0,023280696;0,014764221;0,007580412;0,0234765;0,010757232;0,032270697;-0,002637635;-0,004077073;0,022625603;0,0295;0,006
"1/1991";1991;1;0,007364628;-0,011446435;-0,032233201;-0,020582562;-0,000998998000000001;-0,013375362;0,047499453;0,017049933;0,089731179;0,072423504;0,065058876;0,0491;0,0052
"2/1991";1991;2;0,056238705;0,033164802;0,056942001;0,030187782;0,039504456;0,037377585;0,073427499;0,049376574;0,069813117;0,096236667;0,039997962;0,0758;0,0048
"3/1991";1991;3;0,014897088;0,001572426;0,017159823;0,015939045;0,012460527;0,038806155;-0,014988974;0,023655321;0,004864131;0,033601365;0,018704277;0,0289;0,0044
"4/1991";1991;4;-0,052431379;0,005149845;-0,000714714;0,014438547;0,027543429;0,00517482;0,002935062;0,024013962;-0,017585568;0,047028924;0,099460303;0,0033;0,0053
"5/1991";1991;5;-0,050383333;0,009375615;0,00650349;0,004613382;0,011293695;0,016184799;0,035355609;0,009791199;0,054354591;0,050892057;0,10127539;0,0407;0,0047
"6/1991";1991;6;-0,084500416;-0,046039994;-0,027813786;-0,007968961;-0,038359321;-0,007578571;-0,044142098;0,000674324999999999;-0,027036009;0,013487499;0,097987915;-0,044;0,0042
"7/1991";1991;7;-0,00328127800000001;0,046369584;0,041727231;0,049675275;0,041936022;0,037544418;0,047284668;0,036350613;0,036169794;0,064113822;0,0673951;0,0468;0,0049
"8/1991";1991;8;0,010333656;0,064590345;-0,003289286;0,023361615;0,037284678;0,03701295;0,029461509;0,02871126;0,021222756;-0,011850839;-0,022184495;0,0268;0,0046
"9/1991";1991;9;0,008230761;0,028710261;0,047114838;0,043663293;0,052248699;0,020776203;0,015652332;0,032875092;-0,014932918;-0,037834797;-0,046065558;-0,011;0,0046
"10/1991";1991;10;0,013348638;0,027344628;0,017713269;0,003912084;0,001773225;0,025003971;0,008525466;0,016669314;0,025182792;0,059078862;0,045730224;0,0178;0,0042
"11/1991";1991;11;-0,048143095;0,022724253;0,009425565;0,023242734;0,024276699;0,011832156;0,016651332;0,03017979;-0,010355345;-0,05639634;-0,008253245;-0,0373;0,0039
"12/1991";1991;12;0,04470525;0,065821113;0,04590405;0,042819138;0,047761191;0,038717244;0,053710236;0,056389554;0,071915013;0,139148712;0,094443462;0,1068;0,0038
"1/1992";1992;1;-0,027694667;-0,039701662;-0,073447374;-0,039824785;-0,057037981;-0,011694683;-0,013256243;-0,005054049;0,022634343;0,079689231;0,107383898;-0,0012;0,0034
"2/1992";1992;2;-0,006889883;0,018463518;-0,011832821;-0,001250249;0,000297702000000001;-0,004911907;-0,005764759;0,05571423;0,037015947;0,061712226;0,068602109;0,0134;0,0028
"3/1992";1992;3;-0,050335285;-0,024493469;-0,003517514;-0,025139114;-0,005242237;-0,015333318;-0,006998992;-0,019297278;-0,00443443;0,001745253;0,052080538;-0,0237;0,0034
"4/1992";1992;4;-0,044201157;0,011656332;0,037516446;0,020447532;0,016547436;0,031509459;0,025915059;0,01225773;0,004523472;0,035481483;0,07968264;0,0134;0,0032
"5/1992";1992;5;-0,011853842;-0,010345335;0,028479492;0,020660319;0,029022948;0,024068907;0,014816169;0,020068911;0,038899062;0,038882079;0,050735921;0,0064;0,0028
"6/1992";1992;6;-0,076870794;-0,025623598;-0,01227226;0,006230763;0,020025954;-0,00178178;0,025730244;0,00477522;0,010167822;0,002240757;0,079111551;-0,0193;0,0032
"7/1992";1992;7;0,051740208;0,060593346;0,067865067;0,070989939;0,050956992;0,073135791;0,060841098;0,041890068;0,041594364;0,049398552;-0,002341656;0,0399;0,0031
"8/1992";1992;8;-0,047456409;-0,01814813;0,00996003;0,014004981;0,009947043;0,015027957;0,004603392;0,012936051;-0,0013013;0,001535463;0,048991872;-0,0208;0,0026
"9/1992";1992;9;-0,000285285000000002;0,025535439;0,023137839;-0,012578566;0,004289706;0,008242749;0,007963029;0,004234761;-0,010075065;0,053923023;0,054208308;0,0124;0,0026
"10/1992";1992;10;0,026766207;0,002770227;-0,023007985;0,003861135;-0,00533533;0,007491501;-0,003534531;-0,033341308;0,018357624;0,03104892;0,004282713;0,011;0,0023
"11/1992";1992;11;0,060955983;0,034923042;0,016186797;0,019842138;-0,002580578;0,01144854;0,013751235;-0,008564556;0,020686293;0,043414542;-0,017541441;0,0402;0,0023
"12/1992";1992;12;0,013972014;0,031993974;0,009664326;0,020937042;0,041094864;0,024746229;0,024086889;-0,002511509;0,029538432;0,011192796;-0,002779218;0,0178;0,0028
"1/1993";1993;1;0,002068929;0,005310684;-0,028673645;0,024923052;0,029975994;0,015983001;0,029185785;0,018046935;0,047391561;0,084414501;0,082345572;0,0126;0,0023
"2/1993";1993;2;-0,02938936;0,027051921;0,048345606;0,051352596;0,056747196;0,078173748;0,045837117;0,056973969;0,07267725;0,057478464;0,086867824;0,0054;0,0022
"3/1993";1993;3;0,006432561;0,027871101;0,050942007;0,007004988;0,004477518;0,024753222;0,016211772;0,046659294;0,03444552;0,062933004;0,056500443;0,0251;0,0025
"4/1993";1993;4;-0,044089045;-0,036648612;-0,008969961;-0,004373369;-0,000414414;-0,004322318;0,002469528;-0,009068059;0,03611385;0,00206793;0,046156975;-0,0254;0,0024
"5/1993";1993;5;0,014964021;0,007153839;-0,011765754;0,000397602;-0,006934928;0,006756237;0,015661323;0,000333666;0,001160838;0,075105819;0,060141798;0,0296;0,0022
"6/1993";1993;6;-0,043232189;0,011522466;0,020876103;0,009991998;0,018183798;-0,000165164999999999;0,021493485;0,04288707;0,001613385;0,071307621;0,11453981;0,0054;0,0025
"7/1993";1993;7;0,032886081;0,017508474;0,006177816;0,027709263;0,041250708;-0,003562559;0,026461512;0,026144829;0,022504473;0,004897098;-0,027988983;-8e-04;0,0024
"8/1993";1993;8;0,033982983;0,017526456;0,005739255;0,03462534;0,023443533;0,057200742;0,037496466;0,016964019;0,03401595;0,030554415;-0,00342856799999999;0,0395;0,0025
"9/1993";1993;9;-0,013705692;0,014988996;-0,006743737;0,001321677;-0,015248233;0,006666327;-0,01057056;0,019852128;0,01869129;-0,005929924;0,007775768;6e-04;0,0026
"10/1993";1993;10;0,073692234;0,007986006;-0,02231229;-0,021167146;-0,011688677;-0,0283283;-0,035038003;-0,020126106;-0,000724724;0,046146807;-0,027545427;0,0181;0,0022
"11/1993";1993;11;-0,019562543;-0,038819781;-0,057131074;-0,053380327;-0,070331261;-0,047172125;-0,054087033;-0,051306255;-0,052847795;-0,042633591;-0,023071048;-0,0176;0,0025
"12/1993";1993;12;0,019607373;0,027138834;0,046410543;0,030394575;0,019555425;0,013660326;0,017536446;0,002258739;0,001445553;-0,004353349;-0,023960722;0,0195;0,0023
"1/1994";1994;1;-0,015360345;-0,021476455;-0,028679651;-0,028015988;-0,023742719;-0,027972945;-0,006143137;0,027070902;0,043175781;0,083481435;0,09884178;0,0315;0,0025
"2/1994";1994;2;-0,055191136;-0,038246208;-0,053578525;-0,031276245;-0,051229178;-0,051369318;-0,050423373;-0,029038009;-0,018279261;-0,006803797;0,048387339;-0,0242;0,0021
"3/1994";1994;3;-0,054630576;-0,039305266;-0,028422394;-0,033299266;-0,020343323;-0,022381359;-0,011018007;-0,024380356;-0,032875843;-0,062705643;-0,00807506700000001;-0,0458;0,0027
"4/1994";1994;4;-0,046273227;0,011879109;-0,000958957999999998;0,00503496;0,035450514;0,023772204;0,034421544;0,005938056;0,042010947;0,052510437;0,098783664;0,0095;0,0027
"5/1994";1994;5;-0,081365284;-0,096565469;-0,076013938;-0,023980957;-0,055654599;-0,037622585;-0,036715679;-0,034156122;-0,01780779;0,008092899;0,089458183;0,0094;0,0032
"6/1994";1994;6;-0,07490483;-0,066832766;-0,027216189;-0,068016949;-0,037559522;-0,013066053;-0,030796766;-0,005492487;-0,023649626;0,004216779;0,079121609;-0,0279;0,0031
"7/1994";1994;7;0,039224736;0,076521402;0,059684256;0,037260702;0,063219717;0,019389591;0,030214755;0,011587401;0,004562433;-0,012051039;-0,051275775;0,0306;0,0028
"8/1994";1994;8;0,006821172;0,009813177;0,008348643;0,035357607;0,021563415;0,022184793;-0,010099089;0,002473524;0,059896044;0,004747248;-0,002073924;0,0426;0,0037
"9/1994";1994;9;-0,061675614;-0,013098085;-0,021685664;-0,019266247;-0,029988959;-0,038615577;-0,038574536;-0,028977949;-0,029064035;-0,041208167;0,020467447;-0,0184;0,0037
"10/1994";1994;10;0,023641335;0,028594377;0,006158835;0,01392606;0,012031956;0,00703296;0,021039939;-0,002335333;0,003644352;-0,007503496;-0,031144831;0,0145;0,0038
"11/1994";1994;11;-0,007894887;-0,025096071;0,00161838;-0,022983961;-0,004750746;-0,020233213;-0,024935911;-0,042198156;-0,004813809;-0,066422356;-0,058527469;-0,0372;0,0037
"12/1994";1994;12;0,007735257;0,001847151;-0,006982976;0,016277706;0,010700289;0,026154819;0,031196772;-0,011966955;-0,002871869;-0,034422388;-0,042157645;0,0126;0,0044
"1/1995";1995;1;-0,019487468;0,013249737;0,03315681;0,028991979;0,061486452;0,073113813;0,048939012;0,063380556;0,074953971;0,0685314;0,088018868;0,0204;0,0042
"2/1995";1995;2;0,019029951;0,034163802;0,01722276;0,006618375;0,002926071;-0,015614599;0,012811176;0,022952025;0,025652322;0,062372565;0,043342614;0,0396;0,004
"3/1995";1995;3;-0,029865836;-0,020089069;-0,025766741;-0,008973965;-0,027730703;-0,023217194;-0,018411393;-0,00159159;0,013784202;0,004460535;0,034326371;0,027;0,0046
"4/1995";1995;4;-0,016185169;0,000663336;-0,007566559;0,007426566;0,009669321;0,023737239;0,019916064;0,021350628;0,02808189;0,059974965;0,076160134;0,025;0,0044
"5/1995";1995;5;-0,016555539;0,004960035;0,028309662;0,046531422;0,044638317;0,063770166;0,045952002;0,054431514;0,02859138;0,04069926;0,057254799;0,034;0,0054
"6/1995";1995;6;-0,020565545;-0,015387372;0,010874115;-0,005294289;0,004196799;-0,007332325;0,019619361;-0,002594592;0,023060916;0,054859086;0,075424631;0,0312;0,0047
"7/1995";1995;7;0,00701298;0,033028938;-0,003049046;-0,020477457;-0,009817808;-0,012774762;-0,007599592;-0,013332319;-0,001762761;0,031739229;0,024726249;0,0408;0,0045
"8/1995";1995;8;0,007817175;0,020248731;0,03618378;0,050564385;0,013732254;0,020482497;0,010006983;0,019969011;0,022396581;-0,013132119;-0,020949294;0,0093;0,0047
"9/1995";1995;9;-0,009547538;0,043430526;0,039245715;0,052656291;0,054629316;0,049367583;0,043348608;0,056180763;0,033021945;0,036107856;0,045655394;0,0364;0,0043
"10/1995";1995;10;-0,035026992;0,002331666;0,007760232;-0,011992981;0,044038917;0,026775198;0,021756222;0,023549427;0,003612384;-0,02003001;0,014996982;-0,0113;0,0047
"11/1995";1995;11;0,064131804;0,017023959;0,023547429;0,030697272;0,017899083;0,020056923;0,015966018;0,010367622;0,012070917;0,078460461;0,014328657;0,0427;0,0042
"12/1995";1995;12;0,001817181;0,019695285;0,027220752;0,013860126;0,044916039;0,041027931;0,031726242;0,041025933;0,038700261;0,027972999;0,026155818;0,0152;0,0049
"1/1996";1996;1;-0,014540526;0,013825161;0,009551439;0,010425564;0,014373612;0,024866109;0,029419551;0,03132864;0,049356594;0,040810149;0,055350675;0,0281;0,0043
"2/1996";1996;2;-0,036152116;0,005662332;-0,017342325;-0,017062045;-0,024931907;-0,029473444;-0,028502474;-0,014937923;-0,013347334;0,096547356;0,132699472;0,0163;0,0039
"3/1996";1996;3;-0,0197197;-0,015573558;-0,02674672;-0,004090086;-0,005130125;-0,016244228;0,028498473;0,030027942;0,033340626;0,089157753;0,108877453;0,0109;0,0039
"4/1996";1996;4;-0,049137088;-0,040702662;-0,024632608;-0,025032007;-0,044593549;0,035143821;-0,019360341;0,013239747;-0,00697697;0,007599393;0,056736481;0,0255;0,0046
"5/1996";1996;5;-0,0134134;-0,017924907;0,003417579;-0,004470466;0,013085901;0,036311652;0,015880104;0,004064931;0,02096901;0,016767216;0,030180616;0,0268;0,0042
"6/1996";1996;6;-0,036864828;-0,011246235;0,010638351;0,022522455;0,063647289;0,006696297;0,045218736;0,027679293;0,034096869;0,027937035;0,064801863;-0,0083;0,004
"7/1996";1996;7;-0,0403403;-0,034219185;-0,035461426;-0,060492432;-0,054695641;-0,050838788;-0,032565533;-0,039112073;-0,049244195;-0,122610488;-0,082270188;-0,0538;0,0045
"8/1996";1996;8;0,06724269;0,040163796;0,043405551;0,03011985;0,027788184;0,051647301;0,024187788;0,03643353;0,038678283;0,016328655;-0,050914035;0,0325;0,0041
"9/1996";1996;9;0,021576402;0,010597392;-0,005592587;0,001900098;-0,000832831999999999;-0,003319316;-0,013631618;0,025648326;0,00470529;-0,005656651;-0,027233053;0,053;0,0044
"10/1996";1996;10;0,019583397;0,000656342999999998;0,019575405;0,00904095;0,015568416;0,0217782;0,021134844;0,046042911;0,007418574;0,029131839;0,009548442;0,0136;0,0042
"11/1996";1996;11;0,038259702;0,044697258;0,017563419;0,027086886;0,011211777;0,023185791;0,029983986;0,060431508;0,019702278;0,066934998;0,028675296;0,0655;0,0041
"12/1996";1996;12;-0,010804794;-0,022145123;0,006398595;0,009266724;-0,013425412;0,051624324;0,002703294;0,009232758;-0,00916916;-0,031029999;-0,020225205;-0,0114;0,0046
"1/1997";1997;1;-0,03125122;0,014231754;0,008903088;-0,009057048;-0,003886883;0,025388586;0,01116882;0,013172814;0,019957023;0,087717195;0,118968415;0,0534;0,0045
"2/1997";1997;2;-0,028304276;-0,035372337;-0,017301284;0,01166832;-0,007455448;0,003555441;-0,003536533;-0,008113105;0,023795181;0,021704274;0,05000855;-0,0011;0,0039
"3/1997";1997;3;-0,114352238;-0,100369269;-0,017121104;-0,036937901;-0,039736697;-0,024940916;-0,001219218;-0,018822804;-0,014256242;0,036900063;0,151252301;-0,0448;0,0043
"4/1997";1997;4;-0,025572547;0,009832158;-0,051362311;-0,018782764;0,014971014;-0,020225205;0,007688304;0,002350647;0,018432549;0,000568431;0,026140978;0,0423;0,0043
"5/1997";1997;5;0,003081915;0,026481492;0,033997968;0,033512454;0,046051902;0,01833165;0,029444526;0,050255694;0,046586367;0,05831163;0,055229715;0,0716;0,0049
"6/1997";1997;6;0,009208782;0,033870096;0,011352636;0,025058916;0,021813165;0,039717243;0,021306672;0,057607335;0,041432526;0,077250672;0,06804189;0,0441;0,0037
"7/1997";1997;7;0,04137858;0,039799161;0,04372623;0,061380558;0,030997971;0,007255737;0,028730241;0,021120858;0,020113866;0,09209781;0,05071923;0,0765;0,0043
"8/1997";1997;8;0,014531454;0,008037954;0,008799192;-0,008769761;-0,033106073;0,016266717;-0,000457457;-0,0194194;-0,007481474;0,01726272;0,00273126599999999;-0,0363;0,0041
"9/1997";1997;9;0,034946019;0,027634338;0,06587406;0,043112844;0,065201733;0,000722277000000003;0,043162794;0,05426568;0,053574372;0,128098773;0,093152754;0,0584;0,0044
"10/1997";1997;10;0,039292668;0,025547427;0,026820153;-0,001236235;-0,005921916;-0,002389387;0,0114885;0,004143852;0,001285713;-0,03741738;-0,076710048;-0,0345;0,0042
"11/1997";1997;11;0,062361576;0,056649294;0,051984963;0,061322616;0,045196758;0,053360586;0,061753185;0,07478514;0,063073863;0,03291705;-0,029444526;0,0305;0,0039
"12/1997";1997;12;0,007887105;0,084874041;0,052289658;0,090267642;0,077028894;0,080060859;0,079785135;0,106685208;0,092003904;-0,030147117;-0,038034222;0,0178;0,0048
"1/1998";1998;1;-0,073645572;-0,062554492;-0,091312221;-0,051465414;-0,052636584;-0,044816772;-0,015876861;-0,023982959;-0,015730715;0,034308657;0,107954229;0,0045;0,0043
"2/1998";1998;2;-0,029948919;-0,004085081;0,023150826;0,022000977;0,032653314;0,027046926;0,007447545;0,019025955;0,033601365;0,085212702;0,115161621;0,0732;0,0039
"3/1998";1998;3;-0,009583574;0,028513458;0,052171776;0,047247705;0,042562395;0,060492447;0,049212738;0,088496415;0,077040882;0,067619313;0,077202887;0,0513;0,0039
"4/1998";1998;4;-0,011012001;-0,016854838;-0,044751707;-0,03518515;-0,03105102;-0,031834803;-0,025141116;-0,037221184;-0,001015014;0,035088876;0,046100877;0,0109;0,0043
"5/1998";1998;5;-0,088299211;-0,049311262;-0,019144125;-0,030621591;-0,030919889;-0,017391374;-0,008266258;-0,008109101;-0,007700693;-0,005982977;0,082316234;-0,0258;0,004
"6/1998";1998;6;-0,025482457;0,001680318;0,014779206;0,019098882;0,039112848;0,016098885;0,040487472;0,04992003;0,054087858;0,062005932;0,087488389;0,032;0,0041
"7/1998";1998;7;-0,140506366;-0,035627592;-0,034385351;-0,062351289;-0,037038001;-0,069435366;-0,024257233;-0,070202132;-0,040387347;-0,061112051;0,079394315;-0,0233;0,004
